timestamp,actual_x,actual_y,actual_qx,actual_qy,actual_qz,actual_qw,predicted_x,predicted_y,predicted_qx,predicted_qy,predicted_qz,predicted_qw
2.45,2.187,0.0,-0.0,-0.0,0.0,1.0,1.876,0.221,-0.0,0.0,-0.112,0.196
2.7,2.437,0.0,-0.0,-0.0,0.0,1.0,2.094,0.187,-0.0,0.0,-0.113,0.168
2.95,2.687,0.0,-0.0,-0.0,0.0,1.0,2.316,0.171,-0.0,0.0,-0.115,0.149
3.2,2.937,0.001,-0.0,-0.0,0.0,1.0,2.53,0.151,-0.0,0.0,-0.118,0.134
4.15,3.886,0.001,-0.0,-0.0,0.0,1.0,3.033,0.161,-0.0,0.0,-0.119,0.13
4.4,4.136,0.001,-0.0,-0.0,0.0,1.0,3.431,0.144,-0.0,0.0,-0.122,0.134
4.65,4.386,0.001,-0.0,0.0,0.0,1.0,3.782,0.159,-0.0,0.0,-0.122,0.148
5.15,4.886,0.001,-0.0,-0.0,0.0,1.0,4.228,0.203,-0.0,0.0,-0.119,0.181
5.4,5.136,0.001,-0.0,-0.0,0.0,1.0,4.648,0.261,-0.0,0.0,-0.115,0.22
5.65,5.385,0.001,-0.0,0.0,0.0,1.0,5.062,0.321,-0.0,0.0,-0.111,0.271
8.05,6.42,-1.525,-0.0,-0.0,-0.79,0.613,5.759,-0.37,-0.0,0.0,-0.176,0.219
8.3,6.357,-1.767,-0.0,-0.0,-0.792,0.611,6.343,-0.869,-0.0,0.0,-0.222,0.207
8.55,6.293,-2.009,-0.0,-0.0,-0.793,0.609,6.654,-1.331,-0.0,0.0,-0.258,0.157
8.8,6.228,-2.25,-0.0,-0.0,-0.795,0.607,6.744,-1.761,-0.0,0.0,-0.284,0.102
9.05,6.162,-2.491,-0.0,-0.0,-0.796,0.605,6.552,-2.431,-0.0,0.0,-0.325,0.091
9.3,6.093,-2.731,-0.0,-0.0,-0.803,0.597,6.183,-3.163,-0.0,0.0,-0.365,0.109
9.55,6.013,-2.968,-0.0,-0.0,-0.828,0.56,5.704,-3.851,-0.0,0.0,-0.393,0.127
9.8,5.898,-3.188,-0.0,-0.0,-0.887,0.461,5.273,-4.354,-0.0,0.0,-0.404,0.133
10.05,5.73,-3.369,-0.0,0.0,-0.942,0.336,4.89,-4.697,-0.0,0.0,-0.401,0.125
10.3,5.52,-3.504,-0.0,0.0,-0.971,0.237,4.576,-4.887,0.0,0.0,-0.398,0.122
10.8,5.065,-3.71,-0.0,-0.0,-0.978,0.208,4.24,-5.047,0.0,0.0,-0.395,0.137
11.3,4.609,-3.916,-0.0,-0.0,-0.977,0.213,3.961,-5.089,0.0,0.0,-0.388,0.149
