states,actions
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[ 0. -0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[ 0. -0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.    -0.001]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0. -0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[0. 0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[0. 0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.     0.001]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0. -0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
"[[0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]
 [0.983      1.374      0.         0.         1.92953238]]",[[-0.  0.]]
