timestamp,x,y,z,orientation_x,orientation_y,orientation_z,orientation_w
8.3,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
8.55,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
8.55,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
9.05,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
9.05,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
9.05,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
9.8,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
9.8,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
10.8,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
10.8,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
10.8,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
11.55,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
11.55,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
12.05,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
12.3,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
16.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
16.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
16.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
16.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
17.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
17.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
17.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
17.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
17.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
18.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
18.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
18.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
18.85,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
19.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
19.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
19.85,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
20.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
20.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
20.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
20.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
20.6,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
20.85,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
21.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
21.85,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
22.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
22.1,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
22.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
22.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
22.35,-0.001,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.35,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.6,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
23.6,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
24.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
24.1,-0.002,-0.0,-0.01,-0.0,-0.0,0.0,1.0
